player_name,age,team,city,tournament,year,game,genre,placement
Student69,15,Team17,Auckland,Tournament16,2026,Overwatch,Sports,2
Student195,16,Team7,Hamilton,Tournament1,2026,Overwatch,Sports,4
Student391,15,Team45,Hamilton,Tournament9,2024,CSGO,Shooter,3
Student163,15,Team2,Auckland,Tournament18,2023,Overwatch,Sports,4
Student111,18,Team47,Auckland,Tournament17,2024,Overwatch,MOBA,2
Student284,16,Team23,Wellington,Tournament8,2026,FIFA,Shooter,1
Student214,15,Team12,Christchurch,Tournament4,2025,CSGO,MOBA,5
Student260,16,Team20,Christchurch,Tournament19,2026,CSGO,MOBA,4
Student302,15,Team31,Wellington,Tournament13,2026,LoL,MOBA,2
Student281,17,Team6,Hamilton,Tournament17,2023,LoL,Sports,5
Student202,17,Team32,Auckland,Tournament16,2023,FIFA,Sports,2
Student315,18,Team42,Wellington,Tournament6,2024,Valorant,Shooter,6
Student277,16,Team26,Dunedin,Tournament12,2025,Overwatch,MOBA,3
Student338,15,Team25,Dunedin,Tournament5,2024,Overwatch,Shooter,4
Student247,17,Team37,Dunedin,Tournament7,2026,Overwatch,MOBA,2
Student213,17,Team1,Dunedin,Tournament18,2025,Overwatch,Sports,4
Student15,16,Team41,Wellington,Tournament18,2024,Valorant,Sports,2
Student131,15,Team44,Auckland,Tournament3,2023,Overwatch,Shooter,5
Student387,17,Team16,Christchurch,Tournament4,2024,FIFA,MOBA,2
Student36,16,Team11,Christchurch,Tournament17,2024,FIFA,Sports,5
Student365,17,Team30,Christchurch,Tournament16,2026,Valorant,Shooter,2
Student160,18,Team22,Hamilton,Tournament7,2025,Valorant,MOBA,4
Student374,16,Team39,Hamilton,Tournament1,2024,Valorant,MOBA,2
Student75,15,Team47,Wellington,Tournament15,2026,CSGO,Shooter,3
Student323,18,Team15,Dunedin,Tournament1,2026,CSGO,MOBA,5
Student338,18,Team4,Christchurch,Tournament5,2024,Valorant,MOBA,1
Student37,15,Team20,Christchurch,Tournament6,2026,CSGO,MOBA,1
Student67,15,Team36,Auckland,Tournament19,2024,CSGO,MOBA,2
Student88,15,Team25,Wellington,Tournament12,2023,LoL,Sports,3
Student346,18,Team38,Wellington,Tournament16,2023,Overwatch,MOBA,2
Student259,18,Team2,Christchurch,Tournament20,2026,FIFA,Shooter,1
Student81,16,Team21,Dunedin,Tournament5,2025,Overwatch,Shooter,3
Student137,15,Team25,Dunedin,Tournament12,2026,CSGO,Shooter,3
Student34,15,Team6,Wellington,Tournament6,2024,CSGO,Shooter,5
Student138,17,Team39,Dunedin,Tournament9,2025,FIFA,MOBA,4
Student59,17,Team16,Dunedin,Tournament16,2024,CSGO,Sports,4
Student395,15,Team21,Auckland,Tournament14,2023,Overwatch,Shooter,4
Student65,17,Team8,Dunedin,Tournament19,2026,Valorant,Sports,2
Student282,16,Team37,Auckland,Tournament9,2025,FIFA,Sports,4
Student274,15,Team30,Christchurch,Tournament4,2023,FIFA,Shooter,4
Student315,15,Team6,Hamilton,Tournament4,2023,LoL,Shooter,3
Student301,18,Team11,Auckland,Tournament15,2024,LoL,Shooter,5
Student381,15,Team28,Hamilton,Tournament18,2025,CSGO,MOBA,1
Student365,18,Team21,Auckland,Tournament7,2025,Valorant,Shooter,5
Student6,17,Team47,Dunedin,Tournament11,2026,Overwatch,MOBA,6
Student205,15,Team5,Christchurch,Tournament20,2026,Valorant,MOBA,8
Student111,18,Team43,Christchurch,Tournament9,2024,CSGO,Shooter,5
Student158,16,Team16,Christchurch,Tournament3,2025,Valorant,MOBA,4
Student47,17,Team15,Hamilton,Tournament10,2023,FIFA,Shooter,4
Student163,17,Team16,Christchurch,Tournament4,2023,LoL,Shooter,8
Student11,16,Team26,Auckland,Tournament9,2023,Valorant,Shooter,1
Student326,15,Team19,Christchurch,Tournament16,2026,LoL,Shooter,2
Student257,17,Team5,Dunedin,Tournament6,2024,LoL,Shooter,2
Student164,17,Team7,Dunedin,Tournament20,2025,LoL,Shooter,1
Student73,15,Team50,Christchurch,Tournament20,2024,LoL,MOBA,5
Student222,16,Team4,Wellington,Tournament9,2023,Overwatch,MOBA,8
Student282,17,Team35,Hamilton,Tournament18,2026,Valorant,MOBA,6
Student174,16,Team17,Hamilton,Tournament1,2026,CSGO,Shooter,5
Student32,17,Team38,Wellington,Tournament19,2024,LoL,MOBA,7
Student142,18,Team37,Hamilton,Tournament6,2023,LoL,MOBA,4
Student4,16,Team34,Christchurch,Tournament17,2026,LoL,Shooter,5
Student161,18,Team44,Hamilton,Tournament8,2026,FIFA,Sports,4
Student313,17,Team42,Wellington,Tournament2,2023,CSGO,Sports,8
Student189,16,Team33,Wellington,Tournament10,2025,FIFA,Sports,4
Student191,16,Team45,Hamilton,Tournament20,2023,Valorant,Sports,8
Student264,18,Team12,Wellington,Tournament9,2026,LoL,Sports,7
Student369,15,Team32,Hamilton,Tournament12,2026,CSGO,Shooter,7
Student279,15,Team34,Auckland,Tournament9,2023,FIFA,Sports,5
Student43,16,Team50,Dunedin,Tournament3,2026,LoL,MOBA,8
Student222,18,Team11,Christchurch,Tournament15,2024,CSGO,MOBA,8
Student109,15,Team28,Dunedin,Tournament18,2026,Valorant,Sports,2
